[31-Jul-2019 06:56:18 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'R' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php:10
[31-Jul-2019 11:00:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:00:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:00:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:00:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:00:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:00:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:01:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:01:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:07:49 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:07:54 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:17:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:17:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:17:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:17:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:17:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:17:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:18:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:18:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:18:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:18:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:19:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:19:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:19:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:19:19 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:20:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:35 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:21:35 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:22:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:22:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:22:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:22:40 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:24:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:24:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:25:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 11:25:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
